"player","number","team","position","height","weight","birth_date","country","experience","college","salary","rank","age","games","games_started","minutes","field_goals","field_goals_atts","field_goals_perc","points3","points3_atts","points3_perc","points2","points2_atts","points2_perc","effective_field_goal_perc","points1","points1_atts","points1_perc","off_rebounds","def_rebounds","total_rebounds","assists","steals","blocks","turnovers","fouls","points"
"Spencer Hawes","0","MIL","PF","7-1",245,"April 28, 1988","us","9","University of Washington",6348759,15,28,19,0,171,30,59,0.508,9,26,0.346,21,33,0.636,0.585,14,18,0.778,6,39,45,19,2,4,9,16,83
"Steve Novak","6","MIL","PF","6-10",225,"June 13, 1983","us","10","Marquette University",1551659,17,33,8,0,22,2,7,0.286,1,6,0.167,1,1,1,0.357,0,0,NA,0,3,3,0,0,0,0,1,5
"Terrence Jones","6","MIL","PF","6-9",252,"January 9, 1992","us","4","University of Kentucky",236457,18,25,3,0,6,0,3,0,0,0,NA,0,3,0,0,0,0,NA,0,3,3,0,1,1,0,0,0
"Thon Maker","7","MIL","C","7-1",216,"February 25, 1997","ss","R","",2568600,12,19,57,34,562,83,181,0.459,28,74,0.378,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226
"Tony Snell","21","MIL","SG","6-7",200,"November 10, 1991","us","3","University of New Mexico",2368327,2,25,80,80,2336,246,541,0.455,144,355,0.406,102,186,0.548,0.588,47,58,0.81,22,226,248,96,55,14,55,125,683
"Aaron Brooks","0","IND","PG","6-0",161,"January 14, 1985","us","8","University of Oregon",2700000,9,32,65,0,894,121,300,0.403,48,128,0.375,73,172,0.424,0.483,32,40,0.8,18,51,69,125,25,9,66,93,322
"Al Jefferson","7","IND","C","6-10",289,"January 4, 1985","us","12","",10230179,8,32,66,1,931,235,471,0.499,0,1,0,235,470,0.5,0.499,65,85,0.765,75,203,278,57,19,16,33,125,535
"C.J. Miles","0","IND","SF","6-6",225,"April 18, 1987","us","11","",4583450,6,29,76,29,1776,281,647,0.434,169,409,0.413,112,238,0.471,0.565,84,93,0.903,30,199,229,48,46,25,40,151,815
"Georges Niang","32","IND","PF","6-8",230,"June 17, 1993","us","R","Iowa State University",650000,16,23,23,0,93,9,36,0.25,1,12,0.083,8,24,0.333,0.264,2,2,1,2,15,17,5,3,0,5,6,21
"Glenn Robinson","40","IND","SF","6-6",222,"January 8, 1994","us","2","University of Michigan",1050500,7,23,69,27,1427,158,338,0.467,49,125,0.392,109,213,0.512,0.54,54,76,0.711,57,189,246,47,41,20,37,63,419
"Jeff Teague","44","IND","PG","6-2",186,"June 10, 1988","us","7","Wake Forest University",8800000,2,28,82,82,2657,402,909,0.442,90,252,0.357,312,657,0.475,0.492,360,415,0.867,33,297,330,639,100,32,216,165,1254
"Joe Young","3","IND","PG","6-2",180,"June 27, 1992","us","1","University of Houston, University of Oregon",1052342,14,24,33,0,135,26,72,0.361,5,23,0.217,21,49,0.429,0.396,11,15,0.733,1,16,17,15,4,0,5,5,68
"Kevin Seraphin","1","IND","PF","6-9",285,"December 7, 1989","gf","6","",1800000,12,27,49,3,559,109,198,0.551,0,2,0,109,196,0.556,0.551,14,22,0.636,41,101,142,23,7,20,29,66,232
"Lance Stephenson","6","IND","SG","6-5",230,"September 5, 1990","us","6","University of Cincinnati",4e+06,15,26,6,0,132,18,44,0.409,5,8,0.625,13,36,0.361,0.466,2,3,0.667,1,23,24,25,3,2,11,12,43
"Lavoy Allen","5","IND","PF","6-9",260,"February 4, 1989","us","5","Temple University",4e+06,10,27,61,5,871,77,168,0.458,0,1,0,77,167,0.461,0.458,23,33,0.697,105,114,219,57,18,24,29,78,177
"Monta Ellis","11","IND","SG","6-3",185,"October 26, 1985","us","11","",10770000,5,31,74,33,1998,247,557,0.443,43,135,0.319,204,422,0.483,0.482,93,128,0.727,19,185,204,236,78,27,135,149,630
"Myles Turner","33","IND","C","6-11",243,"March 24, 1996","us","1","University of Texas at Austin",2463840,3,20,81,81,2541,444,869,0.511,40,115,0.348,404,754,0.536,0.534,245,303,0.809,139,450,589,106,74,172,105,262,1173
"Paul George","13","IND","SF","6-9",220,"May 2, 1990","us","6","California State University, Fresno",18314532,1,26,75,75,2689,622,1348,0.461,195,496,0.393,427,852,0.501,0.534,336,374,0.898,58,434,492,251,119,27,220,206,1775
"Rakeem Christmas","25","IND","PF","6-9",250,"December 1, 1991","us","1","Syracuse University",1052342,13,25,29,0,219,19,43,0.442,0,0,NA,19,43,0.442,0.442,21,29,0.724,26,30,56,4,3,6,8,37,59
"Rodney Stuckey","2","IND","PG","6-5",210,"April 21, 1986","us","9","Eastern Washington University",7e+06,11,30,39,0,696,91,244,0.373,19,60,0.317,72,184,0.391,0.412,80,107,0.748,6,78,84,84,16,0,53,44,281
"Thaddeus Young","21","IND","PF","6-8",221,"June 21, 1988","us","9","Georgia Institute of Technology",14153652,4,28,74,74,2237,362,687,0.527,45,118,0.381,317,569,0.557,0.56,45,86,0.523,131,317,448,122,113,29,95,135,814
"Anthony Morrow","11","CHI","SG","6-5",210,"September 27, 1985","us","8","Georgia Institute of Technology",3488000,17,31,9,0,87,12,29,0.414,6,14,0.429,6,15,0.4,0.517,11,11,1,1,1,2,6,2,0,0,4,41
"Bobby Portis","5","CHI","PF","6-11",230,"February 10, 1995","us","1","University of Arkansas",1453680,10,21,64,13,1000,183,375,0.488,32,96,0.333,151,279,0.541,0.531,39,59,0.661,75,221,296,35,16,11,37,94,437
"Cameron Payne","22","CHI","PG","6-3",185,"August 8, 1994","us","1","Murray State University",2112480,16,22,11,0,142,21,63,0.333,11,34,0.324,10,29,0.345,0.421,1,4,0.25,1,16,17,15,4,0,13,14,54
"Cristiano Felicio","6","CHI","C","6-10",275,"July 7, 1992","br","1","",874636,8,24,66,0,1040,128,221,0.579,0,0,NA,128,221,0.579,0.579,60,93,0.645,124,187,311,40,25,17,33,110,316
"Denzel Valentine","45","CHI","SG","6-6",212,"November 16, 1993","us","R","Michigan State University",2092200,11,23,57,0,976,102,288,0.354,73,208,0.351,29,80,0.363,0.481,14,18,0.778,11,140,151,63,30,7,49,86,291
"Dwyane Wade","3","CHI","SG","6-4",220,"January 17, 1982","us","13","Marquette University",23200000,4,35,60,59,1792,414,955,0.434,45,145,0.31,369,810,0.456,0.457,223,281,0.794,63,207,270,228,86,41,138,112,1096
"Isaiah Canaan","0","CHI","SG","6-0",201,"May 21, 1991","us","3","Murray State University",1015696,14,25,39,0,592,63,173,0.364,25,94,0.266,38,79,0.481,0.436,30,33,0.909,6,44,50,37,22,1,21,35,181
"Jerian Grant","2","CHI","PG","6-4",195,"October 9, 1992","us","1","University of Notre Dame",1643040,9,24,63,28,1028,128,301,0.425,49,134,0.366,79,167,0.473,0.507,65,73,0.89,17,94,111,121,47,8,44,93,370
"Jimmy Butler","21","CHI","SF","6-8",236,"September 14, 1989","us","5","Marquette University",17552209,1,27,76,75,2809,570,1252,0.455,91,248,0.367,479,1004,0.477,0.492,585,676,0.865,129,341,470,417,143,32,159,112,1816
"Joffrey Lauvergne","77","CHI","C","6-11",220,"September 30, 1991","fr","2","",1709720,15,25,20,1,241,37,92,0.402,6,20,0.3,31,72,0.431,0.435,9,15,0.6,21,47,68,19,7,0,16,12,89
"Michael Carter-Williams","7","CHI","PG","6-6",190,"October 10, 1991","us","3","Syracuse University",3183526,12,25,45,19,846,112,306,0.366,15,64,0.234,97,242,0.401,0.391,58,77,0.753,24,129,153,113,38,23,66,102,297
"Nikola Mirotic","44","CHI","PF","6-10",220,"February 11, 1991","me","2","",5782450,5,25,70,15,1679,258,625,0.413,129,377,0.342,129,248,0.52,0.516,99,128,0.773,61,323,384,75,53,55,80,128,744
"Paul Zipser","16","CHI","SF","6-8",215,"February 18, 1994","de","R","",750000,13,22,44,18,843,88,221,0.398,33,99,0.333,55,122,0.451,0.473,31,40,0.775,15,110,125,36,15,16,40,78,240
"R.J. Hunter","31","CHI","SG","6-5",185,"October 24, 1993","us","1","Georgia State University",425000,18,23,3,0,9,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,1,1,0,0,0,0,0,0
"Rajon Rondo","9","CHI","PG","6-1",186,"February 22, 1986","us","10","University of Kentucky",1.4e+07,3,30,69,42,1843,229,561,0.408,50,133,0.376,179,428,0.418,0.453,30,50,0.6,73,282,355,461,99,11,169,144,538
"Robin Lopez","8","CHI","C","7-0",255,"April 1, 1988","us","8","Stanford University",13219250,2,28,81,81,2271,382,775,0.493,0,2,0,382,773,0.494,0.493,75,104,0.721,244,276,520,80,18,117,91,151,839
"Dion Waiters","11","MIA","SG","6-4",225,"December 10, 1991","us","4","Syracuse University",2898000,8,25,46,43,1384,281,663,0.424,85,215,0.395,196,448,0.438,0.488,82,127,0.646,18,135,153,200,42,20,103,95,729
"Goran Dragic","7","MIA","PG","6-3",190,"May 6, 1986","si","8","",15890000,2,30,73,73,2459,534,1124,0.475,117,289,0.405,417,835,0.499,0.527,298,377,0.79,62,217,279,423,89,13,212,199,1483
"Hassan Whiteside","21","MIA","C","7-0",265,"June 13, 1989","us","4","Marshall University",22116750,1,27,77,77,2513,542,973,0.557,0,0,NA,542,973,0.557,0.557,225,358,0.628,293,795,1088,57,57,161,154,226,1309
"James Johnson","16","MIA","PF","6-9",250,"February 20, 1987","us","7","Wake Forest University",4e+06,4,29,76,5,2085,368,769,0.479,87,256,0.34,281,513,0.548,0.535,152,215,0.707,66,310,376,276,76,86,171,197,975
"Josh McRoberts","4","MIA","PF","6-10",240,"February 28, 1987","us","9","Duke University",5782450,13,29,22,14,381,44,118,0.373,13,31,0.419,31,87,0.356,0.428,6,9,0.667,23,51,74,50,10,4,23,31,107
"Josh Richardson","0","MIA","SG","6-6",200,"September 15, 1993","us","1","University of Tennessee",874636,6,23,53,34,1614,202,513,0.394,75,227,0.33,127,286,0.444,0.467,60,77,0.779,35,133,168,140,60,39,65,132,539
"Justise Winslow","20","MIA","SF","6-7",225,"March 26, 1996","us","1","Duke University",2593440,11,20,18,15,625,80,225,0.356,7,35,0.2,73,190,0.384,0.371,29,47,0.617,23,71,94,66,26,6,33,52,196
"Luke Babbitt","5","MIA","SF","6-9",225,"June 20, 1989","us","6","University of Nevada, Reno",1227000,9,27,68,55,1065,113,281,0.402,87,210,0.414,26,71,0.366,0.557,11,15,0.733,12,129,141,36,20,11,25,118,324
"Okaro White","15","MIA","PF","6-8",204,"August 13, 1992","us","R","Florida State University",374933,12,24,35,0,471,33,87,0.379,12,34,0.353,21,53,0.396,0.448,20,22,0.909,25,57,82,21,10,10,18,52,98
"Rodney McGruder","17","MIA","SG","6-4",205,"July 29, 1991","us","R","Kansas State University",543471,5,25,78,65,1966,190,460,0.413,73,220,0.332,117,240,0.488,0.492,44,71,0.62,94,162,256,124,46,18,56,140,497
"Tyler Johnson","8","MIA","PG","6-4",186,"May 7, 1992","us","2","California State University, Fresno",5628000,3,24,73,0,2178,357,824,0.433,93,250,0.372,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002
"Udonis Haslem","40","MIA","C","6-8",235,"June 9, 1980","us","13","University of Florida",4e+06,15,36,16,0,130,11,23,0.478,0,3,0,11,20,0.55,0.478,9,15,0.6,8,28,36,6,6,1,8,22,31
"Wayne Ellington","2","MIA","SG","6-4",200,"October 29, 1987","us","7","University of North Carolina",6e+06,7,29,62,13,1500,231,555,0.416,149,394,0.378,82,161,0.509,0.55,37,43,0.86,18,114,132,70,35,4,30,70,648
"Willie Reed","35","MIA","C","6-10",220,"May 16, 1990","us","1","Saint Louis University",1015696,10,26,71,5,1031,162,285,0.568,1,4,0.25,161,281,0.573,0.57,49,88,0.557,129,203,332,26,18,47,31,137,374
"Andre Drummond","0","DET","C","6-11",279,"August 10, 1993","us","4","University of Connecticut",22116750,4,23,81,81,2409,483,911,0.53,2,7,0.286,481,904,0.532,0.531,137,355,0.386,345,770,1115,90,124,89,152,237,1105
"Aron Baynes","12","DET","C","6-10",260,"December 9, 1986","nz","4","Washington State University",6500000,9,30,75,2,1163,143,279,0.513,0,0,NA,143,279,0.513,0.513,79,94,0.84,111,222,333,32,17,39,50,166,365
"Beno Udrih","19","DET","PG","6-3",205,"July 5, 1982","si","12","",1551659,10,34,39,0,560,92,197,0.467,11,32,0.344,81,165,0.491,0.495,32,34,0.941,6,51,57,131,13,0,36,29,227
"Boban Marjanovic","51","DET","C","7-3",290,"August 15, 1988","rs","1","",7e+06,13,28,35,0,293,72,132,0.545,0,0,NA,72,132,0.545,0.545,47,58,0.81,46,84,130,9,6,12,10,25,191
"Darrun Hilliard","6","DET","SG","6-6",205,"April 13, 1993","us","1","Villanova University",874636,12,23,39,1,381,47,126,0.373,12,46,0.261,35,80,0.438,0.421,21,28,0.75,2,31,33,33,11,2,28,39,127
"Henry Ellenson","8","DET","PF","6-11",245,"January 13, 1997","us","R","Marquette University",1704120,14,20,19,2,146,23,64,0.359,10,35,0.286,13,29,0.448,0.438,4,8,0.5,8,33,41,7,1,1,14,6,60
"Ish Smith","14","DET","PG","6-0",175,"July 5, 1988","us","6","Wake Forest University",6e+06,5,28,81,32,1955,329,749,0.439,28,105,0.267,301,644,0.467,0.458,72,102,0.706,21,214,235,418,61,33,112,127,758
"Jon Leuer","30","DET","PF","6-10",228,"May 14, 1989","us","5","University of Wisconsin",10991957,6,27,75,34,1944,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767
"Kentavious Caldwell-Pope","5","DET","SG","6-5",205,"February 18, 1993","us","3","University of Georgia",3678319,3,23,76,75,2529,370,928,0.399,153,437,0.35,217,491,0.442,0.481,154,185,0.832,55,193,248,193,89,12,86,118,1047
"Marcus Morris","13","DET","SF","6-9",235,"September 2, 1989","us","5","University of Kansas",4625000,2,27,79,79,2565,421,1007,0.418,118,357,0.331,303,650,0.466,0.477,145,185,0.784,77,289,366,160,52,25,87,168,1105
"Michael Gbinije","9","DET","SG","6-7",200,"June 5, 1992","us","R","Duke University, Syracuse University",650000,15,24,9,0,32,1,10,0.1,0,4,0,1,6,0.167,0.1,2,2,1,2,1,3,2,0,0,0,2,4
"Reggie Bullock","25","DET","SF","6-7",205,"March 16, 1991","us","3","University of North Carolina",2255644,11,25,31,5,467,54,128,0.422,28,73,0.384,26,55,0.473,0.531,5,7,0.714,13,51,64,29,18,3,10,22,141
"Reggie Jackson","1","DET","PG","6-3",208,"April 16, 1990","it","5","Boston College",14956522,7,26,52,50,1424,284,677,0.419,66,184,0.359,218,493,0.442,0.468,118,136,0.868,21,93,114,270,35,5,114,129,752
"Stanley Johnson","7","DET","SF","6-7",245,"May 29, 1996","us","1","University of Arizona",2969880,8,20,77,1,1371,129,365,0.353,45,154,0.292,84,211,0.398,0.415,36,53,0.679,36,153,189,105,56,24,71,121,339
"Tobias Harris","34","DET","PF","6-9",235,"July 15, 1992","us","5","University of Tennessee",17200000,1,24,82,48,2567,511,1063,0.481,109,314,0.347,402,749,0.537,0.532,190,226,0.841,63,353,416,142,60,39,96,133,1321
"Aaron Harrison","9","CHO","SG","6-6",210,"October 28, 1994","us","1","University of Kentucky",375579,19,22,5,0,17,0,4,0,0,2,0,0,2,0,0,1,2,0.5,0,3,3,3,0,0,0,2,1
"Brian Roberts","22","CHO","PG","6-1",173,"December 3, 1985","us","4","University of Dayton",1050961,12,31,41,2,416,46,122,0.377,17,44,0.386,29,78,0.372,0.447,33,39,0.846,5,34,39,52,9,1,26,18,142
"Briante Weber","0","CHO","PG","6-2",165,"December 29, 1992","us","1","Virginia Commonwealth University",231521,15,24,13,0,159,20,46,0.435,1,7,0.143,19,39,0.487,0.446,9,13,0.692,8,14,22,16,9,0,5,12,50
"Christian Wood","35","CHO","PF","6-11",220,"September 27, 1995","us","1","University of Nevada, Las Vegas",874636,16,21,13,0,107,12,23,0.522,0,5,0,12,18,0.667,0.522,11,15,0.733,14,15,29,2,3,6,7,11,35
"Cody Zeller","40","CHO","C","7-0",240,"October 5, 1992","us","3","Indiana University",5318313,7,24,62,58,1725,253,443,0.571,0,1,0,253,442,0.572,0.571,133,196,0.679,135,270,405,99,62,58,65,189,639
"Frank Kaminsky","44","CHO","C","7-0",242,"April 4, 1993","us","1","University of Wisconsin",2730000,5,23,75,16,1954,320,802,0.399,116,354,0.328,204,448,0.455,0.471,118,156,0.756,57,279,336,162,46,34,76,139,874
"Jeremy Lamb","3","CHO","SG","6-5",185,"May 30, 1992","us","4","University of Connecticut",6511628,8,24,62,5,1143,226,491,0.46,41,146,0.281,185,345,0.536,0.502,110,129,0.853,30,234,264,75,27,23,40,98,603
"Johnny O'Bryant","8","CHO","PF","6-9",257,"June 1, 1993","us","2","Louisiana State University",276827,17,23,4,0,34,8,15,0.533,1,3,0.333,7,12,0.583,0.567,1,2,0.5,4,4,8,4,0,0,3,6,18
"Kemba Walker","15","CHO","PG","6-1",172,"May 8, 1990","us","5","University of Connecticut",1.2e+07,1,26,79,79,2739,643,1449,0.444,240,602,0.399,403,847,0.476,0.527,304,359,0.847,45,263,308,434,85,22,168,119,1830
"Marco Belinelli","21","CHO","SG","6-5",210,"March 25, 1986","it","9","",6333333,6,30,74,0,1778,264,615,0.429,102,283,0.36,162,332,0.488,0.512,150,168,0.893,14,164,178,147,44,9,70,90,780
"Marvin Williams","2","CHO","PF","6-9",237,"June 19, 1986","us","11","University of North Carolina",12250000,4,30,76,76,2295,297,704,0.422,124,354,0.35,173,350,0.494,0.51,131,150,0.873,89,411,500,106,58,53,60,134,849
"Michael Kidd-Gilchrist","14","CHO","SF","6-7",232,"September 26, 1993","us","4","University of Kentucky",1.3e+07,3,23,81,81,2349,295,618,0.477,1,9,0.111,294,609,0.483,0.478,152,194,0.784,156,409,565,114,81,77,56,187,743
"Mike Tobey","10","CHO","C","7-0",260,"October 10, 1994","us","R","University of Virginia",138938,18,22,2,0,25,1,4,0.25,0,0,NA,1,4,0.25,0.25,0,0,NA,2,1,3,1,0,0,1,2,2
"Nicolas Batum","5","CHO","SG","6-8",200,"December 14, 1988","fr","8","",20869566,2,28,77,77,2617,393,975,0.403,135,405,0.333,258,570,0.453,0.472,243,284,0.856,46,435,481,456,86,29,194,109,1164
"Ramon Sessions","7","CHO","PG","6-3",190,"April 11, 1986","us","9","University of Nevada, Reno",6e+06,9,30,50,1,811,100,263,0.38,21,62,0.339,79,201,0.393,0.42,91,118,0.771,11,62,73,129,27,3,46,43,312
"Treveon Graham","12","CHO","SG","6-6",220,"October 29, 1993","us","R","Virginia Commonwealth University",543471,13,23,27,1,189,19,40,0.475,9,15,0.6,10,25,0.4,0.588,10,15,0.667,5,17,22,6,6,1,3,18,57
"Carmelo Anthony","7","NYK","SF","6-8",240,"May 29, 1984","us","13","Syracuse University",24559380,1,32,74,74,2538,602,1389,0.433,151,421,0.359,451,968,0.466,0.488,304,365,0.833,62,376,438,213,60,34,153,198,1659
"Chasson Randle","4","NYK","PG","6-2",185,"February 5, 1993","us","R","Stanford University",243860,15,23,18,0,225,28,72,0.389,10,32,0.313,18,40,0.45,0.458,29,31,0.935,6,21,27,28,6,1,16,28,95
"Courtney Lee","5","NYK","SG","6-5",200,"October 3, 1985","us","8","Western Kentucky University",11242000,2,31,77,74,2459,321,704,0.456,108,269,0.401,213,435,0.49,0.533,85,98,0.867,53,206,259,179,81,24,69,141,835
"Derrick Rose","25","NYK","PG","6-3",190,"October 4, 1988","us","7","University of Memphis",21323250,4,28,64,64,2082,460,977,0.471,13,60,0.217,447,917,0.487,0.477,221,253,0.874,66,180,246,283,44,17,147,84,1154
"Joakim Noah","13","NYK","C","6-11",230,"February 25, 1985","us","9","University of Florida",1.7e+07,10,31,46,46,1015,99,202,0.49,0,1,0,99,201,0.493,0.49,34,78,0.436,162,241,403,103,30,37,58,127,232
"Justin Holiday","8","NYK","SG","6-6",185,"April 5, 1989","us","3","University of Washington",1015696,5,27,82,4,1639,233,538,0.433,97,273,0.355,136,265,0.513,0.523,66,80,0.825,27,198,225,102,65,31,66,109,629
"Kristaps Porzingis","6","NYK","PF","7-3",240,"August 2, 1995","lv","1","",4317720,3,21,66,65,2164,443,985,0.45,112,314,0.357,331,671,0.493,0.507,198,252,0.786,111,364,475,97,47,129,118,244,1196
"Kyle O'Quinn","9","NYK","C","6-10",250,"March 26, 1990","us","4","Norfolk State University",3900000,8,26,79,8,1229,215,413,0.521,2,17,0.118,213,396,0.538,0.523,64,83,0.771,157,282,439,117,36,104,76,174,496
"Lance Thomas","42","NYK","PF","6-8",235,"April 24, 1988","us","5","Duke University",6191000,11,28,46,15,968,97,244,0.398,38,85,0.447,59,159,0.371,0.475,43,51,0.843,32,110,142,35,21,5,25,85,275
"Marshall Plumlee","40","NYK","C","7-0",250,"July 14, 1992","us","R","Duke University",543471,16,24,21,1,170,16,30,0.533,0,0,NA,16,30,0.533,0.533,8,19,0.421,23,28,51,10,4,4,12,23,40
"Maurice Ndour","2","NYK","PF","6-9",200,"June 18, 1992","sn","R","Ohio University",543471,14,24,32,4,331,39,86,0.453,1,7,0.143,38,79,0.481,0.459,19,26,0.731,22,42,64,8,15,8,12,30,98
"Mindaugas Kuzminskas","91","NYK","SF","6-9",215,"October 19, 1989","lt","R","",2898000,9,27,68,5,1016,158,369,0.428,54,168,0.321,104,201,0.517,0.501,55,68,0.809,47,79,126,69,29,11,51,79,425
"Ron Baker","31","NYK","SG","6-4",220,"March 30, 1993","us","R","Wichita State University",543471,12,23,52,13,857,82,217,0.378,23,86,0.267,59,131,0.45,0.431,28,43,0.651,12,86,98,107,34,8,56,74,215
"Sasha Vujacic","18","NYK","SG","6-7",195,"March 8, 1984","si","9","",1410598,13,32,42,4,408,42,136,0.309,23,74,0.311,19,62,0.306,0.393,17,24,0.708,12,47,59,52,13,2,16,38,124
