"player","number","team","position","height","weight","birth_date","country","experience","college","salary","rank","age","games","games_started","minutes","field_goals","field_goals_atts","field_goals_perc","points3","points3_atts","points3_perc","points2","points2_atts","points2_perc","effective_field_goal_perc","points1","points1_atts","points1_perc","off_rebounds","def_rebounds","total_rebounds","assists","steals","blocks","turnovers","fouls","points"
"Willy Hernangomez","14","NYK","C","6-11",240,"May 27, 1994","es","R","",1375000,7,22,72,22,1324,246,465,0.529,4,15,0.267,242,450,0.538,0.533,91,125,0.728,170,332,502,96,41,36,100,150,587
"Aaron Gordon","0","ORL","SF","6-9",220,"September 16, 1995","us","2","University of Arizona",4351320,2,21,80,72,2298,393,865,0.454,77,267,0.288,316,598,0.528,0.499,156,217,0.719,116,289,405,150,65,40,89,172,1019
"Anthony Brown","21","ORL","SF","6-7",210,"October 10, 1992","us","1","Stanford University",51449,19,24,2,0,16,4,9,0.444,1,3,0.333,3,6,0.5,0.5,0,0,NA,2,5,7,2,0,0,1,2,9
"Arinze Onuaku","21","ORL","C","6-9",255,"July 13, 1987","us","2","Syracuse University",440078,18,29,8,0,28,2,4,0.5,0,0,NA,2,4,0.5,0.5,0,0,NA,2,4,6,2,0,1,2,3,4
"Bismack Biyombo","11","ORL","C","6-9",255,"August 28, 1992","cd","5","",1.7e+07,5,24,81,27,1793,179,339,0.528,0,0,NA,179,339,0.528,0.528,125,234,0.534,157,410,567,74,25,91,95,202,483
"C.J. Watson","32","ORL","PG","6-2",175,"April 17, 1984","us","9","University of Tennessee",5e+06,9,32,62,9,1012,96,248,0.387,32,105,0.305,64,143,0.448,0.452,57,66,0.864,16,73,89,114,43,2,47,84,281
"C.J. Wilcox","23","ORL","SG","6-5",195,"December 30, 1990","us","2","University of Washington",1209680,14,26,22,0,108,8,31,0.258,3,15,0.2,5,16,0.313,0.306,2,2,1,4,8,12,12,2,1,6,8,21
"D.J. Augustin","14","ORL","PG","6-0",183,"November 10, 1987","us","8","University of Texas at Austin",7250000,7,29,78,20,1538,195,517,0.377,95,274,0.347,100,243,0.412,0.469,131,161,0.814,15,102,117,209,31,1,90,101,616
"Damjan Rudez","3","ORL","SF","6-10",228,"June 17, 1986","hr","2","",980431,13,30,45,0,314,31,88,0.352,20,64,0.313,11,24,0.458,0.466,0,0,NA,5,20,25,20,12,1,9,31,82
"Elfrid Payton","4","ORL","PG","6-4",185,"February 22, 1994","us","2","University of Louisiana at Lafayette",2613600,1,22,82,58,2412,430,912,0.471,40,146,0.274,390,766,0.509,0.493,146,211,0.692,89,298,387,529,88,40,178,177,1046
"Evan Fournier","10","ORL","SG","6-7",205,"October 29, 1992","fr","4","",1.7e+07,3,24,68,66,2234,408,930,0.439,128,360,0.356,280,570,0.491,0.508,223,277,0.805,44,165,209,202,66,4,141,180,1167
"Jeff Green","34","ORL","PF","6-9",235,"August 28, 1986","us","8","Georgetown University",1.5e+07,8,30,69,11,1534,220,558,0.394,53,193,0.275,167,365,0.458,0.442,145,168,0.863,39,175,214,81,37,13,75,103,638
"Jodie Meeks","20","ORL","SG","6-4",210,"August 21, 1987","us","7","University of Kentucky",6540000,12,29,36,10,738,103,256,0.402,56,137,0.409,47,119,0.395,0.512,65,74,0.878,5,72,77,45,34,4,36,41,327
"Marcus Georges-Hunt","13","ORL","SG","6-5",216,"March 28, 1994","us","R","Georgia Institute of Technology",31969,16,22,5,0,48,2,7,0.286,1,2,0.5,1,5,0.2,0.357,9,10,0.9,1,8,9,3,1,0,2,5,14
"Mario Hezonja","8","ORL","SF","6-8",215,"February 25, 1995","hr","1","",3909840,10,21,65,2,960,117,330,0.355,43,144,0.299,74,186,0.398,0.42,40,50,0.8,20,126,146,62,30,15,58,74,317
"Nikola Vucevic","9","ORL","C","7-0",260,"October 24, 1990","ch","5","University of Southern California",11750000,4,26,75,55,2163,483,1031,0.468,23,75,0.307,460,956,0.481,0.48,107,160,0.669,176,603,779,208,76,74,117,180,1096
"Patricio Garino","29","ORL","SG","6-6",210,"May 17, 1993","ar","R","George Washington University",31969,17,23,5,0,43,0,7,0,0,5,0,0,2,0,0,0,0,NA,1,6,7,0,0,0,3,4,0
"Stephen Zimmerman","33","ORL","C","7-0",240,"September 9, 1996","us","R","University of Nevada, Las Vegas",950000,15,20,19,0,108,10,31,0.323,0,0,NA,10,31,0.323,0.323,3,5,0.6,11,24,35,4,2,5,3,17,23
"Terrence Ross","31","ORL","SF","6-7",206,"February 5, 1991","us","4","University of Washington",1e+07,11,25,24,24,748,115,267,0.431,46,135,0.341,69,132,0.523,0.517,23,27,0.852,4,64,68,43,34,13,35,61,299
"Alex Poythress","5","PHI","PF","6-7",238,"September 6, 1993","us","R","University of Kentucky",38903,16,23,6,1,157,25,54,0.463,6,19,0.316,19,35,0.543,0.519,8,10,0.8,11,18,29,5,3,2,3,14,64
"Dario Saric","9","PHI","PF","6-10",223,"April 8, 1994","hr","R","",2318280,3,22,81,36,2129,381,927,0.411,106,341,0.311,275,586,0.469,0.468,172,220,0.782,112,401,513,182,57,30,183,162,1040
"Gerald Henderson","12","PHI","SG","6-5",215,"December 9, 1987","us","7","Duke University",9e+06,5,29,72,41,1667,234,553,0.423,61,173,0.353,173,380,0.455,0.478,133,165,0.806,34,151,185,112,40,15,62,129,662
"Hollis Thompson","31","PHI","SG","6-8",206,"April 3, 1991","us","3","Georgetown University",442126,13,25,31,1,561,66,159,0.415,26,71,0.366,40,88,0.455,0.497,13,20,0.65,15,69,84,26,14,6,9,55,171
"Jahlil Okafor","8","PHI","C","6-11",275,"December 15, 1995","us","1","Duke University",4788840,10,21,50,33,1134,242,471,0.514,0,0,NA,242,471,0.514,0.514,106,158,0.671,81,159,240,58,20,49,91,122,590
"Jerryd Bayless","0","PHI","PG","6-3",200,"August 20, 1988","us","8","University of Arizona",9424084,19,28,3,1,71,11,32,0.344,2,5,0.4,9,27,0.333,0.375,9,10,0.9,3,9,12,13,0,0,9,4,33
"Joel Embiid","21","PHI","C","7-0",250,"March 16, 1994","cm","R","University of Kansas",4826160,11,22,31,31,786,200,429,0.466,36,98,0.367,164,331,0.495,0.508,191,244,0.783,61,182,243,66,27,76,117,112,627
"Justin Anderson","23","PHI","SF","6-6",228,"November 19, 1993","us","1","University of Virginia",1514160,14,23,24,8,518,75,162,0.463,21,72,0.292,54,90,0.6,0.528,32,41,0.78,30,66,96,34,13,7,26,45,203
"Justin Harper","30","PHI","PF","6-10",225,"August 30, 1989","us","2","University of Richmond",57672,21,27,3,0,31,5,12,0.417,2,7,0.286,3,5,0.6,0.5,0,0,NA,2,3,5,2,0,0,4,2,12
"Nik Stauskas","11","PHI","SG","6-6",205,"October 7, 1993","ca","2","University of Michigan",2993040,1,23,80,27,2188,251,634,0.396,132,359,0.368,119,275,0.433,0.5,122,150,0.813,21,205,226,188,45,32,128,144,756
"Richaun Holmes","22","PHI","C","6-10",245,"October 15, 1993","us","1","Bowling Green State University",1025831,8,23,57,17,1193,230,412,0.558,27,77,0.351,203,335,0.606,0.591,72,103,0.699,94,217,311,58,42,55,55,136,559
"Robert Covington","33","PHI","SF","6-9",215,"December 14, 1990","us","3","Tennessee State University",1015696,4,26,67,67,2119,292,732,0.399,137,412,0.333,155,320,0.484,0.492,143,174,0.822,92,344,436,102,127,69,131,203,864
"Sergio Rodriguez","14","PHI","PG","6-3",176,"June 12, 1986","es","4","",8e+06,6,30,68,30,1518,210,536,0.392,92,252,0.365,118,284,0.415,0.478,18,27,0.667,21,136,157,344,49,4,128,95,530
"Shawn Long","36","PHI","C","6-9",255,"January 29, 1993","us","R","University of Louisiana at Lafayette",96969,15,24,18,0,234,61,109,0.56,7,19,0.368,54,90,0.6,0.592,19,35,0.543,41,44,85,13,9,9,13,49,148
"T.J. McConnell","1","PHI","PG","6-2",200,"March 25, 1992","us","1","Duquesne University, University of Arizona",874636,2,24,81,51,2133,236,512,0.461,11,55,0.2,225,457,0.492,0.472,73,90,0.811,39,212,251,534,134,10,159,139,556
"Tiago Splitter","47","PHI","C","6-11",245,"January 1, 1985","br","6","",8550000,17,32,8,0,76,14,31,0.452,2,6,0.333,12,25,0.48,0.484,9,11,0.818,8,14,22,4,1,1,6,8,39
"Timothe Luwawu-Cabarrot","20","PHI","SF","6-6",205,"May 9, 1995","fr","R","",1326960,9,21,69,19,1190,145,361,0.402,50,161,0.311,95,200,0.475,0.471,105,123,0.854,25,124,149,75,32,10,73,154,445
"Andrew Nicholson","44","BRK","PF","6-9",250,"December 8, 1989","ca","4","St. Bonaventure University",6088993,19,27,10,0,111,13,34,0.382,2,11,0.182,11,23,0.478,0.412,2,2,1,4,23,27,3,5,0,6,18,30
"Anthony Bennett","13","BRK","PF","6-8",245,"March 14, 1993","ca","3","University of Nevada, Las Vegas",1015696,16,23,23,1,264,38,92,0.413,13,48,0.271,25,44,0.568,0.484,26,36,0.722,25,53,78,12,5,3,12,18,115
"Archie Goodwin","10","BRK","SG","6-5",200,"August 17, 1994","us","3","University of Kentucky",194494,17,22,12,0,184,34,61,0.557,4,13,0.308,30,48,0.625,0.59,23,32,0.719,7,21,28,23,4,4,14,7,95
"Brook Lopez","11","BRK","C","7-0",275,"April 1, 1988","us","8","Stanford University",21165675,1,28,75,75,2222,555,1172,0.474,134,387,0.346,421,785,0.536,0.531,295,364,0.81,121,282,403,176,38,124,184,192,1539
"Caris LeVert","22","BRK","SF","6-7",203,"August 25, 1994","us","R","University of Michigan",1562280,9,22,57,26,1237,171,380,0.45,59,184,0.321,112,196,0.571,0.528,67,93,0.72,23,165,188,110,49,8,59,91,468
"Greivis Vasquez","21","BRK","PG","6-6",217,"January 16, 1987","ve","6","University of Maryland",4347826,21,30,3,0,39,2,8,0.25,1,3,0.333,1,5,0.2,0.313,2,3,0.667,0,2,2,5,1,1,1,6,7
"Isaiah Whitehead","15","BRK","PG","6-4",213,"March 8, 1995","us","R","Seton Hall University",1074145,5,21,73,26,1643,204,508,0.402,44,149,0.295,160,359,0.446,0.445,91,113,0.805,32,152,184,192,42,36,142,175,543
"Jeremy Lin","7","BRK","PG","6-3",200,"August 23, 1988","us","6","Harvard University",11483254,12,28,36,33,883,175,400,0.438,58,156,0.372,117,244,0.48,0.51,115,141,0.816,11,124,135,184,42,14,86,79,523
"Joe Harris","12","BRK","SG","6-6",219,"September 6, 1991","us","2","University of Virginia",980431,11,25,52,11,1138,154,362,0.425,85,221,0.385,69,141,0.489,0.543,35,49,0.714,16,131,147,54,30,8,55,121,428
"Justin Hamilton","41","BRK","C","7-0",260,"April 1, 1990","us","2","Iowa State University, Louisiana State University",3e+06,10,26,64,7,1177,174,379,0.459,55,180,0.306,119,199,0.598,0.532,39,52,0.75,71,191,262,55,29,43,43,91,442
"K.J. McDaniels","14","BRK","SF","6-6",205,"February 9, 1993","us","2","Clemson University",3333333,15,23,20,0,293,46,101,0.455,11,39,0.282,35,62,0.565,0.51,23,28,0.821,9,43,52,9,12,10,19,25,126
"Luis Scola","4","BRK","PF","6-9",240,"April 30, 1980","ar","9","",5e+06,14,36,36,1,461,71,151,0.47,17,50,0.34,54,101,0.535,0.526,25,37,0.676,51,88,139,37,14,4,34,63,184
"Quincy Acy","13","BRK","PF","6-7",240,"October 6, 1990","us","4","Baylor University",1914544,13,26,32,1,510,65,153,0.425,36,83,0.434,29,70,0.414,0.542,43,57,0.754,18,89,107,18,14,15,19,58,209
"Randy Foye","2","BRK","SG","6-4",213,"September 24, 1983","us","10","Villanova University",2500000,8,33,69,40,1284,118,325,0.363,67,203,0.33,51,122,0.418,0.466,54,63,0.857,9,146,155,135,35,9,80,99,357
"Rondae Hollis-Jefferson","24","BRK","SF","6-7",220,"January 3, 1995","us","1","University of Arizona",1395600,2,22,78,50,1761,235,542,0.434,15,67,0.224,220,475,0.463,0.447,190,253,0.751,96,356,452,154,82,44,116,177,675
"Sean Kilpatrick","6","BRK","SG","6-4",210,"January 6, 1990","us","2","University of Cincinnati",980431,3,27,70,24,1754,305,735,0.415,105,308,0.341,200,427,0.468,0.486,204,242,0.843,22,258,280,157,45,6,135,118,919
"Spencer Dinwiddie","8","BRK","PG","6-6",200,"April 6, 1993","us","2","University of Colorado",726672,7,23,59,18,1334,134,302,0.444,38,101,0.376,96,201,0.478,0.507,126,159,0.792,27,137,164,185,44,23,66,119,432
"Trevor Booker","35","BRK","PF","6-8",228,"November 25, 1987","us","6","Clemson University",9250000,4,29,71,43,1754,305,591,0.516,25,78,0.321,280,513,0.546,0.537,74,110,0.673,143,428,571,138,75,28,127,152,709
"Yogi Ferrell","10","BRK","PG","6-0",180,"May 9, 1993","us","R","Indiana University",202300,18,23,10,0,151,18,49,0.367,8,27,0.296,10,22,0.455,0.449,10,16,0.625,4,8,12,17,2,2,14,11,54
"Anderson Varejao","18","GSW","C","6-10",273,"September 28, 1982","br","12","",1551659,15,34,14,1,92,5,14,0.357,0,0,NA,5,14,0.357,0.357,8,11,0.727,12,15,27,10,3,3,8,16,18
"Andre Iguodala","9","GSW","SF","6-6",215,"January 28, 1984","us","12","University of Arizona",11131368,5,33,76,0,1998,219,415,0.528,64,177,0.362,155,238,0.651,0.605,72,102,0.706,51,253,304,261,76,39,58,97,574
"Damian Jones","15","GSW","C","7-0",245,"June 30, 1995","us","R","Vanderbilt University",1171560,16,21,10,0,85,8,16,0.5,0,0,NA,8,16,0.5,0.5,3,10,0.3,9,14,23,0,1,4,6,15,19
"David West","3","GSW","C","6-9",250,"August 29, 1980","us","13","Xavier University",1551659,10,36,68,0,854,135,252,0.536,3,8,0.375,132,244,0.541,0.542,43,56,0.768,47,156,203,151,42,48,78,105,316
"Draymond Green","23","GSW","PF","6-7",230,"March 4, 1990","us","4","Michigan State University",15330435,3,26,76,76,2471,272,650,0.418,81,263,0.308,191,387,0.494,0.481,151,213,0.709,98,501,599,533,154,106,184,217,776
"Ian Clark","21","GSW","SG","6-3",175,"March 7, 1991","us","3","Belmont University",1015696,8,25,77,0,1137,211,433,0.487,61,163,0.374,150,270,0.556,0.558,44,58,0.759,22,99,121,90,39,8,55,77,527
"James Michael McAdoo","20","GSW","PF","6-9",230,"January 4, 1993","us","2","University of North Carolina",980431,12,24,52,2,457,62,117,0.53,2,8,0.25,60,109,0.55,0.538,21,42,0.5,34,57,91,18,18,29,19,47,147
"JaVale McGee","1","GSW","C","7-0",270,"January 19, 1988","us","8","University of Nevada, Reno",1403611,11,29,77,10,739,208,319,0.652,0,3,0,208,316,0.658,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472
"Kevin Durant","35","GSW","PF","6-9",240,"September 29, 1988","us","9","University of Texas at Austin",26540100,4,28,62,62,2070,551,1026,0.537,117,312,0.375,434,714,0.608,0.594,336,384,0.875,39,474,513,300,66,99,138,117,1555
"Kevon Looney","5","GSW","C","6-9",220,"February 6, 1996","us","1","University of California, Los Angeles",1182840,13,20,53,4,447,56,107,0.523,2,9,0.222,54,98,0.551,0.533,21,34,0.618,44,80,124,29,15,17,17,64,135
"Klay Thompson","11","GSW","SG","6-7",215,"February 8, 1990","us","5","Washington State University",16663575,1,26,78,78,2649,644,1376,0.468,268,647,0.414,376,729,0.516,0.565,186,218,0.853,49,236,285,160,66,40,128,139,1742
"Matt Barnes","22","GSW","SF","6-7",226,"March 9, 1980","us","13","University of California, Los Angeles",383351,14,36,20,5,410,38,90,0.422,18,52,0.346,20,38,0.526,0.522,20,23,0.87,15,76,91,45,12,9,24,47,114
"Patrick McCaw","0","GSW","SG","6-7",185,"October 25, 1995","us","R","University of Nevada, Las Vegas",543471,9,21,71,20,1074,106,245,0.433,41,123,0.333,65,122,0.533,0.516,29,37,0.784,21,79,100,77,32,15,36,62,282
"Shaun Livingston","34","GSW","PG","6-7",192,"September 11, 1985","us","11","",5782450,6,31,76,3,1345,173,316,0.547,1,3,0.333,172,313,0.55,0.549,42,60,0.7,28,123,151,139,38,20,62,120,389
"Stephen Curry","30","GSW","PG","6-3",190,"March 14, 1988","us","7","Davidson College",12112359,2,28,79,79,2638,675,1443,0.468,324,789,0.411,351,654,0.537,0.58,325,362,0.898,61,292,353,524,142,17,239,183,1999
"Zaza Pachulia","27","GSW","C","6-11",270,"February 10, 1984","ge","13","",2898000,7,32,70,70,1268,164,307,0.534,0,2,0,164,305,0.538,0.534,98,126,0.778,140,270,410,132,59,33,87,166,426
"Bryn Forbes","11","SAS","SG","6-3",190,"July 23, 1993","us","R","Michigan State University",543471,14,23,36,0,285,36,99,0.364,17,53,0.321,19,46,0.413,0.449,5,6,0.833,2,21,23,23,1,0,11,20,94
"Danny Green","14","SAS","SG","6-6",215,"June 22, 1987","us","7","University of North Carolina",1e+07,3,29,68,68,1807,176,449,0.392,118,311,0.379,58,138,0.42,0.523,27,32,0.844,31,193,224,124,70,57,76,120,497
"David Lee","10","SAS","PF","6-9",245,"April 29, 1983","us","11","University of Florida",1551659,7,33,79,10,1477,248,420,0.59,0,0,NA,248,420,0.59,0.59,80,113,0.708,149,292,441,124,31,40,82,125,576
"Davis Bertans","42","SAS","PF","6-10",210,"November 12, 1992","lv","R","",543471,12,24,67,6,808,103,234,0.44,69,173,0.399,34,61,0.557,0.588,28,34,0.824,22,76,98,46,20,28,32,75,303
"Dejounte Murray","5","SAS","PG","6-5",170,"September 19, 1996","us","R","University of Washington",1180080,13,20,38,8,322,50,116,0.431,9,23,0.391,41,93,0.441,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
"Dewayne Dedmon","3","SAS","C","7-0",245,"August 12, 1989","us","3","University of Southern California",2898000,9,27,76,37,1330,161,259,0.622,0,0,NA,161,259,0.622,0.622,65,93,0.699,129,367,496,44,37,61,61,180,387
"Joel Anthony","30","SAS","C","6-9",245,"August 9, 1982","ca","9","University of Nevada, Las Vegas",663810,16,34,19,0,122,10,16,0.625,0,0,NA,10,16,0.625,0.625,5,8,0.625,8,23,31,3,2,6,4,11,25
"Jonathon Simmons","17","SAS","SG","6-6",195,"September 14, 1989","us","1","University of Houston",874636,8,27,78,8,1392,177,421,0.42,30,102,0.294,147,319,0.461,0.456,99,132,0.75,20,140,160,126,47,25,76,146,483
"Kawhi Leonard","2","SAS","SF","6-7",230,"June 29, 1991","us","5","San Diego State University",17638063,1,25,74,74,2474,636,1312,0.485,147,387,0.38,489,925,0.529,0.541,469,533,0.88,80,350,430,260,133,55,154,122,1888
"Kyle Anderson","1","SAS","SF","6-9",230,"September 20, 1993","us","2","University of California, Los Angeles",1192080,11,23,72,14,1020,93,209,0.445,15,40,0.375,78,169,0.462,0.481,45,57,0.789,33,175,208,91,51,26,39,63,246
"LaMarcus Aldridge","12","SAS","PF","6-11",260,"July 19, 1985","us","10","University of Texas at Austin",20575005,2,31,72,72,2335,500,1049,0.477,23,56,0.411,477,993,0.48,0.488,220,271,0.812,172,351,523,139,46,88,98,158,1243
"Manu Ginobili","20","SAS","SG","6-6",205,"July 28, 1977","ar","14","",1.4e+07,10,39,69,0,1291,171,439,0.39,89,227,0.392,82,212,0.387,0.491,86,107,0.804,28,129,157,183,82,16,96,119,517
"Nicolas Laprovittola","27","SAS","PG","6-4",180,"January 31, 1990","ar","R","",210995,15,27,18,3,174,20,47,0.426,10,27,0.37,10,20,0.5,0.532,9,9,1,1,9,10,28,4,1,19,19,59
"Patty Mills","8","SAS","PG","6-0",185,"August 11, 1988","au","7","Saint Mary's College of California",3578948,4,28,80,8,1754,273,621,0.44,147,355,0.414,126,266,0.474,0.558,66,80,0.825,24,117,141,280,65,3,101,109,759
"Pau Gasol","16","SAS","C","7-0",250,"July 6, 1980","es","15","",15500000,5,36,64,39,1627,303,604,0.502,56,104,0.538,247,500,0.494,0.548,130,184,0.707,107,394,501,150,24,70,81,110,792
"Tony Parker","9","SAS","PG","6-2",185,"May 17, 1982","be","15","",14445313,6,34,63,63,1587,265,569,0.466,23,69,0.333,242,500,0.484,0.486,85,117,0.726,9,104,113,285,34,2,89,92,638
"Bobby Brown","8","HOU","PG","6-2",175,"September 24, 1984","us","2","California State University, Fullerton",934293,15,32,25,0,123,23,60,0.383,14,35,0.4,9,25,0.36,0.5,2,2,1,0,6,6,14,1,0,5,5,62
"Chinanu Onuaku","21","HOU","C","6-10",245,"November 1, 1996","us","R","University of Louisville",543471,17,20,5,1,52,5,7,0.714,0,0,NA,5,7,0.714,0.714,4,4,1,2,8,10,3,3,1,4,6,14
"Clint Capela","15","HOU","C","6-10",240,"May 18, 1994","ch","2","",1296240,6,22,65,59,1551,362,563,0.643,0,0,NA,362,563,0.643,0.643,94,177,0.531,178,348,526,63,34,79,87,179,818
"Eric Gordon","10","HOU","SG","6-4",215,"December 25, 1988","us","8","Indiana University",12385364,3,28,75,15,2323,412,1016,0.406,246,661,0.372,166,355,0.468,0.527,147,175,0.84,29,172,201,188,48,41,121,150,1217
"Isaiah Taylor","17","HOU","PG","6-3",170,"July 11, 1994","us","R","University of Texas at Austin",305000,16,22,4,0,52,1,7,0.143,0,2,0,1,5,0.2,0.143,1,2,0.5,1,2,3,3,1,1,0,6,3
"James Harden","13","HOU","PG","6-5",220,"August 26, 1989","us","7","Arizona State University",26540100,1,27,81,81,2947,674,1533,0.44,262,756,0.347,412,777,0.53,0.525,746,881,0.847,95,564,659,907,121,38,464,215,2356
"Lou Williams","12","HOU","SG","6-1",175,"October 27, 1986","us","11","",7e+06,11,30,23,0,591,102,264,0.386,41,129,0.318,61,135,0.452,0.464,98,113,0.867,12,58,70,56,15,9,40,25,343
"Montrezl Harrell","5","HOU","C","6-8",240,"January 26, 1994","us","1","University of Louisville",1045000,9,23,58,14,1064,225,345,0.652,1,7,0.143,224,338,0.663,0.654,76,121,0.628,81,138,219,64,20,42,44,126,527
"Nene Hilario","42","HOU","C","6-11",250,"September 13, 1982","br","14","",2898000,8,34,67,8,1198,245,397,0.617,3,9,0.333,242,388,0.624,0.621,116,197,0.589,95,187,282,65,56,39,73,163,609
